External ID,Kategori Kebijakan/Nama,Kebijakan/Nama,Program/Nama,Kode,Nama
kegiatan_1_0001,PENDIDIKAN,Meningkatkan Kualitas Layanan Proses Pembelajaran ( Pendidikan / Pengajaran ),PERSIAPAN PERKULIAHAN,1.01.01,Rapat koordinasi dgn dosen
kegiatan_1_0002,PENDIDIKAN,Meningkatkan Kualitas Layanan Proses Pembelajaran ( Pendidikan / Pengajaran ),PERSIAPAN PERKULIAHAN,1.01.02,Ketersediaan rancangan pembelajaran
kegiatan_1_0003,PENDIDIKAN,Meningkatkan Kualitas Layanan Proses Pembelajaran ( Pendidikan / Pengajaran ),PERSIAPAN PERKULIAHAN,1.01.03,Ketersediaan dosen
kegiatan_1_0004,PENDIDIKAN,Meningkatkan Kualitas Layanan Proses Pembelajaran ( Pendidikan / Pengajaran ),PERSIAPAN PERKULIAHAN,1.01.04,Kualifikasi dosen
kegiatan_1_0005,PENDIDIKAN,Meningkatkan Kualitas Layanan Proses Pembelajaran ( Pendidikan / Pengajaran ),PERSIAPAN PERKULIAHAN,1.01.05,Ketersediaan fasilitas kuliah
kegiatan_1_0006,PENDIDIKAN,Meningkatkan Kualitas Layanan Proses Pembelajaran ( Pendidikan / Pengajaran ),PERSIAPAN PERKULIAHAN,1.01.06,Mata kuliah yg ditawarkan dan jumlah kelas
kegiatan_1_0007,PENDIDIKAN,Meningkatkan Kualitas Layanan Proses Pembelajaran ( Pendidikan / Pengajaran ),PERSIAPAN PERKULIAHAN,1.01.07,Jadual kuliah
kegiatan_1_0008,PENDIDIKAN,Meningkatkan Kualitas Layanan Proses Pembelajaran ( Pendidikan / Pengajaran ),PERSIAPAN PERKULIAHAN,1.01.08,Pengisian KRS oleh mhs
kegiatan_1_0009,PENDIDIKAN,Meningkatkan Kualitas Layanan Proses Pembelajaran ( Pendidikan / Pengajaran ),PERSIAPAN PERKULIAHAN,1.01.09,Daftar peserta kelas & presensi/mhs/kuliah
kegiatan_1_0010,PENDIDIKAN,Meningkatkan Kualitas Layanan Proses Pembelajaran ( Pendidikan / Pengajaran ),PERSIAPAN PERKULIAHAN,1.01.10,Daftar hadir dosen/mata kuliah
kegiatan_1_0011,PENDIDIKAN,Meningkatkan Kualitas Layanan Proses Pembelajaran ( Pendidikan / Pengajaran ),MAHASISWA PINDAHAN / MELANJUTKAN,1.02.01,Lembar penyetaraan
kegiatan_1_0012,PENDIDIKAN,Meningkatkan Kualitas Layanan Proses Pembelajaran ( Pendidikan / Pengajaran ),MAHASISWA PINDAHAN / MELANJUTKAN,1.02.02,Mahasiswa pindahan sudah mengisi KRS pada minggu ke satu
kegiatan_1_0013,PENDIDIKAN,Meningkatkan Kualitas Layanan Proses Pembelajaran ( Pendidikan / Pengajaran ),MAHASISWA PINDAHAN / MELANJUTKAN,1.02.03,Ketersediaan rancangan praktikum
kegiatan_1_0014,PENDIDIKAN,Meningkatkan Kualitas Layanan Proses Pembelajaran ( Pendidikan / Pengajaran ),MAHASISWA PINDAHAN / MELANJUTKAN,1.02.04,Jadwal praktikum
kegiatan_1_0015,PENDIDIKAN,Meningkatkan Kualitas Layanan Proses Pembelajaran ( Pendidikan / Pengajaran ),MAHASISWA PINDAHAN / MELANJUTKAN,1.02.05,Modul / alat praktikum
kegiatan_1_0016,PENDIDIKAN,Meningkatkan Kualitas Layanan Proses Pembelajaran ( Pendidikan / Pengajaran ),MAHASISWA PINDAHAN / MELANJUTKAN,1.02.06,Bahan habis pakai
kegiatan_1_0017,PENDIDIKAN,Meningkatkan Kualitas Layanan Proses Pembelajaran ( Pendidikan / Pengajaran ),MAHASISWA PINDAHAN / MELANJUTKAN,1.02.07,Dana praktikum
kegiatan_1_0018,PENDIDIKAN,Meningkatkan Kualitas Layanan Proses Pembelajaran ( Pendidikan / Pengajaran ),PERSIAPAN PRAKTIKUM,1.03.01,Ketersediaan rancangan praktikum
kegiatan_1_0019,PENDIDIKAN,Meningkatkan Kualitas Layanan Proses Pembelajaran ( Pendidikan / Pengajaran ),PERSIAPAN PRAKTIKUM,1.03.02,Jadual praktikum
kegiatan_1_0020,PENDIDIKAN,Meningkatkan Kualitas Layanan Proses Pembelajaran ( Pendidikan / Pengajaran ),PERSIAPAN PRAKTIKUM,1.03.03,Modul/alat praktikum
kegiatan_1_0021,PENDIDIKAN,Meningkatkan Kualitas Layanan Proses Pembelajaran ( Pendidikan / Pengajaran ),PERSIAPAN PRAKTIKUM,1.03.04,Bahan habis pakai
